year,month,value
1948,January,4
1948,February,4.7
1948,March,4.5
1948,April,4
1948,May,3.4
1948,June,3.9
1948,July,3.9
1948,August,3.6
1948,September,3.4
1948,October,2.9
1948,November,3.3
1948,December,3.6
1949,January,5
1949,February,5.8
1949,March,5.6
1949,April,5.4
1949,May,5.7
1949,June,6.4
1949,July,7
1949,August,6.3
1949,September,5.9
1949,October,6.1
1949,November,5.7
1949,December,6
1950,January,7.6
1950,February,7.9
1950,March,7.1
1950,April,6
1950,May,5.3
1950,June,5.6
1950,July,5.3
1950,August,4.1
1950,September,4
1950,October,3.3
1950,November,3.8
1950,December,3.9
1951,January,4.4
1951,February,4.2
1951,March,3.8
1951,April,3.2
1951,May,2.9
1951,June,3.4
1951,July,3.3
1951,August,2.9
1951,September,3
1951,October,2.8
1951,November,3.2
1951,December,2.9
1952,January,3.7
1952,February,3.8
1952,March,3.3
1952,April,3
1952,May,2.9
1952,June,3.2
1952,July,3.3
1952,August,3.1
1952,September,2.7
1952,October,2.4
1952,November,2.5
1952,December,2.5
1953,January,3.4
1953,February,3.2
1953,March,2.9
1953,April,2.8
1953,May,2.5
1953,June,2.7
1953,July,2.7
1953,August,2.4
1953,September,2.6
1953,October,2.5
1953,November,3.2
1953,December,4.2
1954,January,5.7
1954,February,6.3
1954,March,6.4
1954,April,6.1
1954,May,5.7
1954,June,5.7
1954,July,5.7
1954,August,5.4
1954,September,5.3
1954,October,4.6
1954,November,4.9
1954,December,4.8
1955,January,5.8
1955,February,5.7
1955,March,5.2
1955,April,4.9
1955,May,4.2
1955,June,4.4
1955,July,4
1955,August,3.8
1955,September,3.5
1955,October,3.4
1955,November,3.8
1955,December,3.9
1956,January,4.7
1956,February,4.8
1956,March,4.7
1956,April,4.1
1956,May,4.2
1956,June,4.7
1956,July,4.4
1956,August,3.7
1956,September,3.4
1956,October,3.1
1956,November,3.9
1956,December,4
1957,January,4.9
1957,February,4.7
1957,March,4.3
1957,April,4
1957,May,3.9
1957,June,4.6
1957,July,4.1
1957,August,3.7
1957,September,3.7
1957,October,3.6
1957,November,4.6
1957,December,5
1958,January,6.8
1958,February,7.7
1958,March,7.7
1958,April,7.5
1958,May,7.1
1958,June,7.6
1958,July,7.4
1958,August,6.7
1958,September,6
1958,October,5.5
1958,November,5.6
1958,December,6
1959,January,7
1959,February,7
1959,March,6.4
1959,April,5.2
1959,May,4.9
1959,June,5.4
1959,July,5.2
1959,August,4.8
1959,September,4.7
1959,October,4.7
1959,November,5.3
1959,December,5.1
1960,January,6.1
1960,February,5.7
1960,March,6.1
1960,April,5.2
1960,May,4.8
1960,June,5.8
1960,July,5.5
1960,August,5.2
1960,September,4.7
1960,October,5
1960,November,5.6
1960,December,6.4
1961,January,7.7
1961,February,8.1
1961,March,7.7
1961,April,7
1961,May,6.6
1961,June,7.3
1961,July,6.9
1961,August,6.2
1961,September,5.8
1961,October,5.5
1961,November,5.6
1961,December,5.8
1962,January,6.7
1962,February,6.5
1962,March,6.2
1962,April,5.5
1962,May,5.1
1962,June,5.9
1962,July,5.3
1962,August,5.3
1962,September,4.9
1962,October,4.5
1962,November,5.3
1962,December,5.3
1963,January,6.6
1963,February,6.9
1963,March,6.3
1963,April,5.6
1963,May,5.5
1963,June,6.2
1963,July,5.6
1963,August,5.2
1963,September,4.8
1963,October,4.7
1963,November,5.3
1963,December,5.3
1964,January,6.4
1964,February,6.2
1964,March,5.9
1964,April,5.3
1964,May,4.8
1964,June,5.9
1964,July,4.9
1964,August,4.8
1964,September,4.5
1964,October,4.4
1964,November,4.5
1964,December,4.7
1965,January,5.5
1965,February,5.7
1965,March,5.1
1965,April,4.7
1965,May,4.3
1965,June,5.3
1965,July,4.5
1965,August,4.2
1965,September,3.8
1965,October,3.6
1965,November,3.9
1965,December,3.7
1966,January,4.4
1966,February,4.2
1966,March,4
1966,April,3.6
1966,May,3.7
1966,June,4.6
1966,July,3.9
1966,August,3.6
1966,September,3.3
1966,October,3.2
1966,November,3.4
1966,December,3.5
1967,January,4.2
1967,February,4.2
1967,March,3.9
1967,April,3.5
1967,May,3.2
1967,June,4.6
1967,July,4.1
1967,August,3.7
1967,September,3.7
1967,October,3.8
1967,November,3.7
1967,December,3.5
1968,January,4
1968,February,4.2
1968,March,3.8
1968,April,3.2
1968,May,2.9
1968,June,4.5
1968,July,4
1968,August,3.5
1968,September,3.3
1968,October,3.2
1968,November,3.3
1968,December,3.1
1969,January,3.7
1969,February,3.7
1969,March,3.5
1969,April,3.2
1969,May,2.9
1969,June,4.1
1969,July,3.8
1969,August,3.5
1969,September,3.7
1969,October,3.5
1969,November,3.3
1969,December,3.2
1970,January,4.2
1970,February,4.7
1970,March,4.6
1970,April,4.3
1970,May,4.1
1970,June,5.6
1970,July,5.3
1970,August,5
1970,September,5.2
1970,October,5.1
1970,November,5.5
1970,December,5.6
1971,January,6.6
1971,February,6.6
1971,March,6.3
1971,April,5.7
1971,May,5.3
1971,June,6.5
1971,July,6.2
1971,August,5.9
1971,September,5.8
1971,October,5.4
1971,November,5.7
1971,December,5.5
1972,January,6.5
1972,February,6.4
1972,March,6.1
1972,April,5.5
1972,May,5.1
1972,June,6.2
1972,July,5.9
1972,August,5.5
1972,September,5.4
1972,October,5.1
1972,November,4.9
1972,December,4.8
1973,January,5.5
1973,February,5.6
1973,March,5.2
1973,April,4.8
1973,May,4.4
1973,June,5.4
1973,July,5
1973,August,4.7
1973,September,4.7
1973,October,4.2
1973,November,4.6
1973,December,4.6
1974,January,5.7
1974,February,5.8
1974,March,5.3
1974,April,4.8
1974,May,4.6
1974,June,5.8
1974,July,5.7
1974,August,5.3
1974,September,5.7
1974,October,5.5
1974,November,6.2
1974,December,6.7
1975,January,9
1975,February,9.1
1975,March,9.1
1975,April,8.6
1975,May,8.3
1975,June,9.1
1975,July,8.7
1975,August,8.2
1975,September,8.1
1975,October,7.8
1975,November,7.8
1975,December,7.8
1976,January,8.8
1976,February,8.7
1976,March,8.1
1976,April,7.4
1976,May,6.8
1976,June,8
1976,July,7.8
1976,August,7.6
1976,September,7.4
1976,October,7.2
1976,November,7.4
1976,December,7.4
1977,January,8.3
1977,February,8.5
1977,March,7.9
1977,April,6.9
1977,May,6.4
1977,June,7.5
1977,July,7
1977,August,6.8
1977,September,6.6
1977,October,6.4
1977,November,6.5
1977,December,6
1978,January,7.1
1978,February,6.9
1978,March,6.6
1978,April,5.8
1978,May,5.5
1978,June,6.2
1978,July,6.3
1978,August,5.9
1978,September,5.8
1978,October,5.4
1978,November,5.6
1978,December,5.7
1979,January,6.4
1979,February,6.4
1979,March,6.1
1979,April,5.5
1979,May,5.2
1979,June,6
1979,July,5.9
1979,August,5.9
1979,September,5.7
1979,October,5.6
1979,November,5.6
1979,December,5.7
1980,January,6.9
1980,February,6.8
1980,March,6.6
1980,April,6.7
1980,May,7.1
1980,June,7.8
1980,July,7.9
1980,August,7.6
1980,September,7.2
1980,October,7.1
1980,November,7.1
1980,December,6.9
1981,January,8.2
1981,February,8
1981,March,7.7
1981,April,7
1981,May,7.1
1981,June,7.7
1981,July,7.3
1981,August,7.2
1981,September,7.3
1981,October,7.5
1981,November,7.9
1981,December,8.3
1982,January,9.4
1982,February,9.6
1982,March,9.5
1982,April,9.2
1982,May,9.1
1982,June,9.8
1982,July,9.8
1982,August,9.6
1982,September,9.7
1982,October,9.9
1982,November,10.4
1982,December,10.5
1983,January,11.4
1983,February,11.3
1983,March,10.8
1983,April,10
1983,May,9.8
1983,June,10.2
1983,July,9.4
1983,August,9.2
1983,September,8.8
1983,October,8.4
1983,November,8.1
1983,December,8
1984,January,8.8
1984,February,8.4
1984,March,8.1
1984,April,7.6
1984,May,7.2
1984,June,7.4
1984,July,7.5
1984,August,7.3
1984,September,7.1
1984,October,7
1984,November,6.9
1984,December,7
1985,January,8
1985,February,7.8
1985,March,7.5
1985,April,7.1
1985,May,7
1985,June,7.5
1985,July,7.4
1985,August,6.9
1985,September,6.9
1985,October,6.8
1985,November,6.7
1985,December,6.7
1986,January,7.3
1986,February,7.8
1986,March,7.5
1986,April,7
1986,May,7
1986,June,7.3
1986,July,7
1986,August,6.7
1986,September,6.8
1986,October,6.6
1986,November,6.6
1986,December,6.3
1987,January,7.3
1987,February,7.2
1987,March,6.9
1987,April,6.2
1987,May,6.1
1987,June,6.3
1987,July,6.1
1987,August,5.8
1987,September,5.7
1987,October,5.7
1987,November,5.6
1987,December,5.4
1988,January,6.3
1988,February,6.2
1988,March,5.9
1988,April,5.3
1988,May,5.4
1988,June,5.5
1988,July,5.5
1988,August,5.4
1988,September,5.2
1988,October,5
1988,November,5.2
1988,December,5
1989,January,6
1989,February,5.6
1989,March,5.2
1989,April,5.1
1989,May,5
1989,June,5.5
1989,July,5.3
1989,August,5.1
1989,September,5.1
1989,October,5
1989,November,5.2
1989,December,5.1
1990,January,6
1990,February,5.9
1990,March,5.5
1990,April,5.3
1990,May,5.2
1990,June,5.4
1990,July,5.6
1990,August,5.5
1990,September,5.6
1990,October,5.5
1990,November,5.9
1990,December,6
1991,January,7.1
1991,February,7.3
1991,March,7.2
1991,April,6.5
1991,May,6.7
1991,June,7
1991,July,6.8
1991,August,6.6
1991,September,6.5
1991,October,6.5
1991,November,6.7
1991,December,6.9
1992,January,8.1
1992,February,8.2
1992,March,7.8
1992,April,7.2
1992,May,7.3
1992,June,8
1992,July,7.7
1992,August,7.4
1992,September,7.3
1992,October,6.9
1992,November,7.1
1992,December,7.1
1993,January,8
1993,February,7.8
1993,March,7.4
1993,April,6.9
1993,May,6.8
1993,June,7.2
1993,July,7
1993,August,6.6
1993,September,6.4
1993,October,6.4
1993,November,6.2
1993,December,6.1
1994,January,7.3
1994,February,7.1
1994,March,6.8
1994,April,6.2
1994,May,5.9
1994,June,6.2
1994,July,6.2
1994,August,5.9
1994,September,5.6
1994,October,5.4
1994,November,5.3
1994,December,5.1
1995,January,6.2
1995,February,5.9
1995,March,5.7
1995,April,5.6
1995,May,5.5
1995,June,5.8
1995,July,5.9
1995,August,5.6
1995,September,5.4
1995,October,5.2
1995,November,5.3
1995,December,5.2
1996,January,6.3
1996,February,6
1996,March,5.8
1996,April,5.4
1996,May,5.4
1996,June,5.5
1996,July,5.6
1996,August,5.1
1996,September,5
1996,October,4.9
1996,November,5
1996,December,5
1997,January,5.9
1997,February,5.7
1997,March,5.5
1997,April,4.8
1997,May,4.7
1997,June,5.2
1997,July,5
1997,August,4.8
1997,September,4.7
1997,October,4.4
1997,November,4.3
1997,December,4.4
1997,M13,4.9
1998,January,5.2
1998,February,5
1998,March,5
1998,April,4.1
1998,May,4.2
1998,June,4.7
1998,July,4.7
1998,August,4.5
1998,September,4.4
1998,October,4.2
1998,November,4.1
1998,December,4
1999,January,4.8
1999,February,4.7
1999,March,4.4
1999,April,4.1
1999,May,4
1999,June,4.5
1999,July,4.5
1999,August,4.2
1999,September,4.1
1999,October,3.8
1999,November,3.8
1999,December,3.7
2000,January,4.5
2000,February,4.4
2000,March,4.3
2000,April,3.7
2000,May,3.8
2000,June,4.1
2000,July,4.2
2000,August,4.1
2000,September,3.8
2000,October,3.6
2000,November,3.7
2000,December,3.7
2001,January,4.7
2001,February,4.6
2001,March,4.5
2001,April,4.2
2001,May,4.1
2001,June,4.7
2001,July,4.7
2001,August,4.9
2001,September,4.7
2001,October,5
2001,November,5.3
2001,December,5.4
2002,January,6.3
2002,February,6.1
2002,March,6.1
2002,April,5.7
2002,May,5.5
2002,June,6
2002,July,5.9
2002,August,5.7
2002,September,5.4
2002,October,5.3
2002,November,5.6
2002,December,5.7
2003,January,6.5
2003,February,6.4
2003,March,6.2
2003,April,5.8
2003,May,5.8
2003,June,6.5
2003,July,6.3
2003,August,6
2003,September,5.8
2003,October,5.6
2003,November,5.6
2003,December,5.4
2004,January,6.3
2004,February,6
2004,March,6
2004,April,5.4
2004,May,5.3
2004,June,5.8
2004,July,5.7
2004,August,5.4
2004,September,5.1
2004,October,5.1
2004,November,5.2
2004,December,5.1
2005,January,5.7
2005,February,5.8
2005,March,5.4
2005,April,4.9
2005,May,4.9
2005,June,5.2
2005,July,5.2
2005,August,4.9
2005,September,4.8
2005,October,4.6
2005,November,4.8
2005,December,4.6
2006,January,5.1
2006,February,5.1
2006,March,4.8
2006,April,4.5
2006,May,4.4
2006,June,4.8
2006,July,5
2006,August,4.6
2006,September,4.4
2006,October,4.1
2006,November,4.3
2006,December,4.3
2007,January,5
2007,February,4.9
2007,March,4.5
2007,April,4.3
2007,May,4.3
2007,June,4.7
2007,July,4.9
2007,August,4.6
2007,September,4.5
2007,October,4.4
2007,November,4.5
2007,December,4.8
2007,M13,4.6
2008,January,5.4
2008,February,5.2
2008,March,5.2
2008,April,4.8
2008,May,5.2
2008,June,5.7
2008,July,6
2008,August,6.1
2008,September,6
2008,October,6.1
2008,November,6.5
2008,December,7.1
2009,January,8.5
2009,February,8.9
2009,March,9
2009,April,8.6
2009,May,9.1
2009,June,9.7
2009,July,9.7
2009,August,9.6
2009,September,9.5
2009,October,9.5
2009,November,9.4
2009,December,9.7
2010,January,10.6
2010,February,10.4
2010,March,10.2
2010,April,9.5
2010,May,9.3
2010,June,9.6
2010,July,9.7
2010,August,9.5
2010,September,9.2
2010,October,9
2010,November,9.3
2010,December,9.1
2011,January,9.8
2011,February,9.5
2011,March,9.2
2011,April,8.7
2011,May,8.7
2011,June,9.3
2011,July,9.3
2011,August,9.1
2011,September,8.8
2011,October,8.5
2011,November,8.2
2011,December,8.3
2012,January,8.8
2012,February,8.7
2012,March,8.4
2012,April,7.7
2012,May,7.9
2012,June,8.4
2012,July,8.6
2012,August,8.2
2012,September,7.6
2012,October,7.5
2012,November,7.4
2012,December,7.6
2013,January,8.5
2013,February,8.1
2013,March,7.6
2013,April,7.1
2013,May,7.3
2013,June,7.8
2013,July,7.7
2013,August,7.3
2013,September,7
2013,October,7
2013,November,6.6
2013,December,6.5
2014,January,7
2014,February,7
2014,March,6.8
2014,April,5.9
2014,May,6.1
2014,June,6.3
2014,July,6.5
2014,August,6.3
2014,September,5.7
2014,October,5.5
2014,November,5.5
2014,December,5.4
2015,January,6.1
2015,February,5.8
2015,March,5.6
2015,April,5.1
2015,May,5.3
2015,June,5.5
2015,July,5.6
2015,August,5.2
2015,September,4.9
2015,October,4.8
2015,November,4.8
2015,December,4.8
2016,January,5.3
2016,February,5.2
2016,March,5.1
2016,April,4.7
2016,May,4.5
2016,June,5.1
2016,July,5.1
2016,August,5
